Protocol                     Packet Count             Packet Count                                                                                                      
                              Byte Count               Byte Count                                                                                                        
 webex-app-sharing            31                       28                                                                                                                
                              2729                     3036                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 facebook                     26                       26                                                                                                                
                              2607                     2743                    
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 statistical-conf-video       21                       18                                                                                                                
                              2073                     2127                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 binary-over-http             8                        6                                                                                                                 
                              786                      3160                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 google-play                  25                       17                                                                                                                
                              2169                     1579                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 google-accounts              14                       20                                                                                                                
                              1204                     2149                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 vmware-vsphere               8                        13                                                                                                                
                              721                      2212                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                       
 atlassian                    10                       11                                                                                                                
                              1415                     983                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 speedtest                    9                        8                                                                                                                 
                              751                      1259                                                                                                              
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 outbrain                     6                        5                                                                                                                 
                              800                      723                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 zendesk                      6                        6                                                                                                                 
                              565                      821                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 coursera                     4                        4                                                                                                                 
                              342                      738                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 twitter                      6                        2                                                                                                                 
                              513                      281                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 internet-audio-streaming     3                        4                                                                                                                 
                              408                      320                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 pinterest                    4                        1                                                                                                                 
                              331                      206                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 internet-video-streaming     1                        2                                                                                                                 
                              83                       361                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 ms-dynamics-crm-online       1                        3                                                                                                                 
                              143                      284                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 cisco-jabber-control         1                        1                                                                                                                 
                              93                       246                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 java-web-portal              1                        1                                                                                                                 
                              103                      207                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 blogger                      2                        1                                                                                                                 
                              183                      126                     
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 apple-services               1                        1                                                                                                                 
                              81                       225                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 yandex                       1                        1                                                                                                                 
                              76                       156                                                                                                               
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 zoom-meetings                1                        1                                                                                                                 
                              82                       98                                                                                                                
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 amazon                       1                        0                                                                                                                 
                              127                      0                                                                                                                 
                              0                        0                                                                                                                 
                              0                        0                                                                                                                 
 itunes                       0                        1                                                                                                                 
                              0                        78                                                                                                                
                              0                        0                                                                                                                 
                              0                        0                       
 Total                        2495051                  2406038                                                                                                           
                              1171997032               1200279336                                                                                                        
                              4579000                  5585000                                                                                                           
                              6748000                  6745000           
